/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0057.jpg,dataset1/tiger/0057.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0731.jpg,dataset1/tiger/0731.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0725.jpg,dataset1/tiger/0725.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0043.jpg,dataset1/tiger/0043.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0719.jpg,dataset1/tiger/0719.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0069.jpg,dataset1/tiger/0069.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0733.jpg,dataset1/tiger/0733.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0055.jpg,dataset1/tiger/0055.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0041.jpg,dataset1/tiger/0041.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0727.jpg,dataset1/tiger/0727.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0914.jpg,dataset1/tiger/0914.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0900.jpg,dataset1/tiger/0900.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0928.jpg,dataset1/tiger/0928.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0096.jpg,dataset1/tiger/0096.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0082.jpg,dataset1/tiger/0082.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0519.jpg,dataset1/tiger/0519.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0257.jpg,dataset1/tiger/0257.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0531.jpg,dataset1/tiger/0531.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0525.jpg,dataset1/tiger/0525.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0243.jpg,dataset1/tiger/0243.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0294.jpg,dataset1/tiger/0294.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0280.jpg,dataset1/tiger/0280.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0479.jpg,dataset1/tiger/0479.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0323.jpg,dataset1/tiger/0323.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0445.jpg,dataset1/tiger/0445.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0451.jpg,dataset1/tiger/0451.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0337.jpg,dataset1/tiger/0337.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0486.jpg,dataset1/tiger/0486.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0492.jpg,dataset1/tiger/0492.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0109.jpg,dataset1/tiger/0109.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0647.jpg,dataset1/tiger/0647.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0121.jpg,dataset1/tiger/0121.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0135.jpg,dataset1/tiger/0135.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0653.jpg,dataset1/tiger/0653.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0860.jpg,dataset1/tiger/0860.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0874.jpg,dataset1/tiger/0874.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0684.jpg,dataset1/tiger/0684.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0690.jpg,dataset1/tiger/0690.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0848.jpg,dataset1/tiger/0848.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0849.jpg,dataset1/tiger/0849.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0691.jpg,dataset1/tiger/0691.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0685.jpg,dataset1/tiger/0685.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0875.jpg,dataset1/tiger/0875.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0861.jpg,dataset1/tiger/0861.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0134.jpg,dataset1/tiger/0134.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0652.jpg,dataset1/tiger/0652.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0646.jpg,dataset1/tiger/0646.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0120.jpg,dataset1/tiger/0120.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0108.jpg,dataset1/tiger/0108.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0493.jpg,dataset1/tiger/0493.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0487.jpg,dataset1/tiger/0487.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0450.jpg,dataset1/tiger/0450.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0336.jpg,dataset1/tiger/0336.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0322.jpg,dataset1/tiger/0322.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0444.jpg,dataset1/tiger/0444.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0478.jpg,dataset1/tiger/0478.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0281.jpg,dataset1/tiger/0281.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0295.jpg,dataset1/tiger/0295.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0524.jpg,dataset1/tiger/0524.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0242.jpg,dataset1/tiger/0242.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0256.jpg,dataset1/tiger/0256.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0530.jpg,dataset1/tiger/0530.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0518.jpg,dataset1/tiger/0518.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0083.jpg,dataset1/tiger/0083.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0929.jpg,dataset1/tiger/0929.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0097.jpg,dataset1/tiger/0097.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0901.jpg,dataset1/tiger/0901.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0915.jpg,dataset1/tiger/0915.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0040.jpg,dataset1/tiger/0040.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0726.jpg,dataset1/tiger/0726.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0732.jpg,dataset1/tiger/0732.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0054.jpg,dataset1/tiger/0054.jpg,tiger
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/tiger/0068.jpg,dataset1/tiger/0068.jpg,tiger
