/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0057.jpg,dataset1/leopard/0057.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0731.jpg,dataset1/leopard/0731.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0725.jpg,dataset1/leopard/0725.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0043.jpg,dataset1/leopard/0043.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0719.jpg,dataset1/leopard/0719.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0069.jpg,dataset1/leopard/0069.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0733.jpg,dataset1/leopard/0733.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0055.jpg,dataset1/leopard/0055.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0041.jpg,dataset1/leopard/0041.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0727.jpg,dataset1/leopard/0727.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0914.jpg,dataset1/leopard/0914.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0900.jpg,dataset1/leopard/0900.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0928.jpg,dataset1/leopard/0928.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0096.jpg,dataset1/leopard/0096.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0082.jpg,dataset1/leopard/0082.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0519.jpg,dataset1/leopard/0519.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0257.jpg,dataset1/leopard/0257.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0531.jpg,dataset1/leopard/0531.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0525.jpg,dataset1/leopard/0525.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0243.jpg,dataset1/leopard/0243.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0294.jpg,dataset1/leopard/0294.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0280.jpg,dataset1/leopard/0280.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0479.jpg,dataset1/leopard/0479.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0323.jpg,dataset1/leopard/0323.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0445.jpg,dataset1/leopard/0445.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0451.jpg,dataset1/leopard/0451.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0337.jpg,dataset1/leopard/0337.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0486.jpg,dataset1/leopard/0486.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0492.jpg,dataset1/leopard/0492.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0109.jpg,dataset1/leopard/0109.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0647.jpg,dataset1/leopard/0647.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0121.jpg,dataset1/leopard/0121.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0135.jpg,dataset1/leopard/0135.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0653.jpg,dataset1/leopard/0653.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0860.jpg,dataset1/leopard/0860.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0874.jpg,dataset1/leopard/0874.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0684.jpg,dataset1/leopard/0684.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0690.jpg,dataset1/leopard/0690.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0848.jpg,dataset1/leopard/0848.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0849.jpg,dataset1/leopard/0849.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0691.jpg,dataset1/leopard/0691.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0685.jpg,dataset1/leopard/0685.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0875.jpg,dataset1/leopard/0875.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0861.jpg,dataset1/leopard/0861.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0134.jpg,dataset1/leopard/0134.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0652.jpg,dataset1/leopard/0652.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0646.jpg,dataset1/leopard/0646.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0120.jpg,dataset1/leopard/0120.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0108.jpg,dataset1/leopard/0108.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0493.jpg,dataset1/leopard/0493.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0487.jpg,dataset1/leopard/0487.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0450.jpg,dataset1/leopard/0450.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0336.jpg,dataset1/leopard/0336.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0322.jpg,dataset1/leopard/0322.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0444.jpg,dataset1/leopard/0444.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0478.jpg,dataset1/leopard/0478.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0281.jpg,dataset1/leopard/0281.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0295.jpg,dataset1/leopard/0295.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0524.jpg,dataset1/leopard/0524.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0242.jpg,dataset1/leopard/0242.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0256.jpg,dataset1/leopard/0256.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0530.jpg,dataset1/leopard/0530.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0518.jpg,dataset1/leopard/0518.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0083.jpg,dataset1/leopard/0083.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0929.jpg,dataset1/leopard/0929.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0097.jpg,dataset1/leopard/0097.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0901.jpg,dataset1/leopard/0901.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0915.jpg,dataset1/leopard/0915.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0040.jpg,dataset1/leopard/0040.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0726.jpg,dataset1/leopard/0726.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0732.jpg,dataset1/leopard/0732.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0054.jpg,dataset1/leopard/0054.jpg,leopard
/Users/vadimkotlarskij/Desktop/Python/Lab2/dataset1/leopard/0068.jpg,dataset1/leopard/0068.jpg,leopard
